#   Description
#       Diamondback requirements.
#
#   License
#       BSD-3C. https://github.com/larryturner/diamondback/blob/master/license
#       © 2018 - 2023 Larry Turner, Schneider Electric Industries SAS. All rights reserved.
#
#   Author
#       Larry Turner, Schneider Electric, AI Hub, 2019-09-08.

build >= 0.10.0, < 1.0.0
ipython >= 8.12.0, < 9.0.0
ipywidgets >= 8.0.6, < 9.0.0
jsonpickle >= 3.0.1, < 4.0.0
jupyter >= 1.0.0, < 2.0.0
loguru >= 0.7.0, < 1.0.0
matplotlib >= 3.7.0, < 4.0.0
nox >= 2023.04.22, < 2025.04.22
numpy >= 1.24.3, < 2.0.0
pandas >= 2.0.1, < 3.0.0
pillow >= 9.5.0, < 10.0.0
pytest >= 7.3.1, < 8.0.0
requests >= 2.28.2, < 3.0.0
scikit-learn >= 1.2.2, < 2.0.0
scipy >= 1.10.1, < 2.0.0
setuptools >= 67.7.2, < 68.0.0
sphinx >= 6.1.3, < 7.0.0
sphinx-rtd-theme >= 1.2.0, < 2.0.0
wheel >= 0.40.0, < 1.0.0
